DOC # (INDEX),APPLICATION,COUNTRY/ORG,INSTITUTION,DATE ,DOCUMENT,
02_16a,Multi-Jurisdictions,G20,FSB,Oct-17,"FSB Summary Report on Financial Sector Cybersecurity Regulations, Guidance and Supervisory Practices",
02_16b,Multi-Jurisdictions,G20,FSB,Oct-17,"FSB Stocktake on Financial Sector Cybersecurity Regulations, Guidance and Supervisory Practices",
02_17a,Multi-Jurisdictions,G7,G7,Oct-17,G-7 Fundamental Elements for Effective Assessment of Cybersecurity in the Financial Sector,
04_19a,Multi-Jurisdictions,G7,G7,Sep-17,"G7 ICT and Industry Ministers' Declaration: Making the Next Production Revolution Inclusive, Open and Secure",
04_19b,Multi-Jurisdictions,G7,G7,Oct-17,Annex 1 to the Declaration: G7 Common Policy Approaches for SMEs’ Competitiveness and Inclusiveness in the NPR,
04_19c,Multi-Jurisdictions,G7,G7,Nov-17,Annex 2 to the Declaration: G7 Multistakeholder Exchange on Human Centric AI for Our Societies,
04_19d,Multi-Jurisdictions,G7,G7,Dec-17,Annex 3 to the Declaration: G7 Actions for Enhancing Cybersecurity for Businesses,
02_18a,European Union ,EU,EC,Sep-17,EC Legislative proposal on a Framework for Free Flow of Non-Personal Data in the EU,
02_19a,European Union ,EU,EC,Sep-17,EC Legislative proposal on ENISA and cybersecurity certification framework,
02_19b,European Union ,EU,EC,Sep-17,"EC Communication on Resilience, Deterrence and Defence: Building strong cybersecurity for the EU",
01_02a,Single Jurisdiction,Australia,Australia,Sep-17,AU - Banking Exec Accountability & Related Measures Bill,
05_19a,Single Jurisdiction,US,NIST,Aug-17,"NIST Cybersecurity Practice Guide, Access Rights Management for the Financial Services Sector, SP 1800-9. Draft",
04_20a,Single Jurisdiction,Russia,Russia,Aug-17,Russian National Standard GOST R 57580.1-2017 - “Security of Financial (Banking) Operations. Information Protection of Financial Organisations. Basic Set of Organisational and Technical Measures” ,
04_21a,Multi-Jurisdictions,WBG,WBG,Aug-17,WB Combatting Cybercrime: Tools and Capacity Building for Emerging Economies   ,
03_24a,Single Jurisdiction,Kenya,CBK,Aug-17,CBK Guidance Note on Cybersecurity ,
01_03a,Single Jurisdiction,US,NIST- National Institute for Cybersecurity Education,Aug-17,US NIST Cybersecurity Workforce Framework,
01_04a,Single Jurisdiction,US,SEC,Aug-17,US SEC Cybersecurity Examination Initiative Risk Alert,
01_04b,Single Jurisdiction,US,SEC,Apr-14,US SEC Cybersecurity Examination Initiative,
01_05a,Multi-Jurisdictions,BIS,FSI,Aug-17,FSI Insights: Regulatory approaches to enhance banks’ cyber-security frameworks,
01_06a,Multi-Jurisdictions,IMF,IMF,Aug-17,"IMF WP- Cyber Risk, Market Failures, and Financial Stability",
04_22a,Multi-Jurisdictions,Cloud Security Alliance,Cloud Security Alliance,Jul-17,Cloud Security Alliance’s Security Guidance for Critical Areas of Focus in Cloud Computing,
01_07a,Multi-Jurisdictions,SWIFT,SWIFT,Jul/ May /Apr-2017,SWIFT Customer Security Program,
01_08a,Single Jurisdiction,UK,FCA,Jul-17,UK FCA Consultation - Individual Accountability Regime,
02_20a,European Union ,EU,ENISA,Jun-17,ENISA Cyber Europe 2016: After Action Report,
01_09a,Single Jurisdiction,Singapore,ABS,Jun-17,Singapore Association of Banks’ Guidelines on control objectives and procedures for outsourced service providers,
01_10a,Single Jurisdiction,China,China,Jun-17,People Republic of China Cyber-Security Law,
02_21a,Single Jurisdiction,Saudi Arabia,SAMA,May-17,SAMA Cyber Security Framework,
01_11a,Multi-Jurisdictions,G7,G7,May-17,"G7 Communique from meeting at Bari, Italy May12-13 2017",
01_12a,European Union ,EU,EBA,May-17,EBA ICT risk guidelines (Final),
01_12b,European Union ,EU,EBA,Jun-16,EBA ICT risk guidelines,
01_13a,European Union ,EU,EU Parliament,May-17,EU Report on influence of tech on future of financial sector,
01_14a,Single Jurisdiction,US,FFIEC,May-17,FFIEC Cybersecurity Assessment Tool,
02_22a,Single Jurisdiction,India,India,May-17,Report of India's Working Group for Setting up of a financial sector CERT,
02_23a,Single Jurisdiction,South Africa,SARB,May-17,SARB Guidance to banks on cyber resilience,
04_23a,Multi-Jurisdictions,G7,G7,Apr-17,G7 Joint Communiqué from the 2017 Foreign Ministers Meeting ,
04_23b,Multi-Jurisdictions,G7,G7,Apr-17,G7 Declaration on Responsible States Behaviour in Cyberspace (G7 Lucca Declaration),
04_24a,Single Jurisdiction,US,US DHS,Apr-17,US CERT Federal Incident Notification Guidelines,
02_24a,Single Jurisdiction,Australia,Australia,Apr-17,Australia’s Cyber Security Strategy First Annual Update,
02_25a,Single Jurisdiction,Australia,ASX,Apr-17,ASX 100 Cyber Health Check Survey Report,
02_26a,Single Jurisdiction,India,IRDAI,Apr-17,IRDAI Guidelines on Information and Cyber Security for insurers,
01_15a,European Union ,EU,ESAs,Apr-17,ESAs Report on main risks for the EU Financial System,
01_16a,Multi-Jurisdictions,AICPA,AICPA,Apr-17,AICPA SOC for Cybersecurity,
02_27a,Single Jurisdiction,China,China,Mar-17,PRC International Strategy of Cooperation on Cyberspace,
01_17a,Single Jurisdiction,US,NYDFS,Mar-17,NY cyber-security requirements for financial services companies,
01_18a,European Union ,EU,EC,Mar-17,EU Commission Consultation on the impact of FinTech,
01_19a,Single Jurisdiction,Germany,BaFin,Mar-17,BaFin Consultation on bank regulatory reqs for IT systems,
01_20a,Single Jurisdiction,UK,CMA,Mar-17,UK Open Banking Initiative,
01_21a,Multi-Jurisdictions,CPMI,CPMI,Feb-17,CPMI report - DLT in payment clearing/settlement,
06_50a,Multi-Jurisdictions,WEF,WEF,Jan-17,WEF Advancing Cyber Resilience: Principles and Tools for Boards,
04_25a,Single Jurisdiction,US,NACD,Jan-17,NACD The role of directors regarding cyber-risk oversight,
01_22a,Single Jurisdiction,US,NIST,Jan-17,US NIST draft updated Cybersecurity Framework,
03_25a,Single Jurisdiction,US,US FSSCC,2016,US FSSCC Cyber Insurance Purchaser's Guide ,
03_26a,European Union ,EU,EC,2016,EC Introduction to the European IACS components Cybersecurity Certification Framework (ICCF) ,
02_28a,Single Jurisdiction,Turkey,Turkey,"2016, 2013",Turkey National Cyber Security Strategy and Action Plan,
02_29a,Single Jurisdiction,UK,UK,2016,UK National Cyber Security Strategy 2016-2021,
01_23a,Single Jurisdiction,UK,Bank of England,2016,UK CBEST Intelligence-Led Vulnerability Testing 2.0,
01_23b,Single Jurisdiction,UK,Bank of England,2017,Services Assessment Guide,
01_23c,Single Jurisdiction,UK,Bank of England,2018,Understanding Cyber Threat Intelligence Operations,
02_30a,Single Jurisdiction,China,China,Dec-16,PRC National Cyberspace Security Strategy,
01_24a,Single Jurisdiction,UK,UK,Dec-16,UK Gov Cyber-Security Regulation and Incentives Review,
02_31a,Single Jurisdiction,Hong Kong,HKMA,Dec-16,HKMA Enhanced Competency Framework on Cybersecurity,
01_25a,Single Jurisdiction,Hong Kong,SFC,Dec-16,HK SFC Circular on augmenting accountability of senior mgmt,
01_26a,Single Jurisdiction,Hong Kong,HKMA,Dec-16,HKMA circular on Cybersecurity Fortification Initiative,
01_27a,Multi-Jurisdictions,G7,G7,Oct-16,G7 Fundamental Elements of Cybersecurity for Financial Sector,
01_28a,Single Jurisdiction,US,FinCEN,Oct-16,US FinCEN Advisory on FIs obligations on cyber-related events,
01_29a,Single Jurisdiction,US,US Federal Banking Agencies,Oct-16,US FBAs ANPR for enhanced cybersecurity standards,
01_30a,Single Jurisdiction,Hong Kong,SFC,Oct-16,HK SFC Review of cybersec. of online & mobile trading systems,
01_31a,Single Jurisdiction,Malaysia,SC Malaysia,Oct-16,MY SC Guidelines to Enhance Cyber resilience of Capital Mkt,
03_27a,Single Jurisdiction,US,US CFTC,Sep-16,US CFTC System Safeguards Testing Requirements ,
03_28a,Single Jurisdiction,US,US FFIEC,Sep-16,US FFIEC IT Examination Handbook: Information Security Booklet ,
02_32a,Single Jurisdiction,Australia,APRA,Sep-16,APRA Information Paper: 2015/16 Cyber Security Survey Results,
02_33a,Single Jurisdiction,Canada,CSA,Sep-16,CSA Staff Notice on Cyber Security,
01_32a,Single Jurisdiction,Ireland,Bank of Ireland,Sep-16,IE CB Cross Industry Guidance on IT and Cybersecurity Risks,
01_33a,Single Jurisdiction,India,RBI,Sep-16,India Non-Banking Financial Company - Account Aggregators,
06_51a,Multi-Jurisdictions,IAIS,IAIS,Aug-16,IAIS Issues Paper on Cyber Risk to the Insurance Sector,
01_34a,European Union ,EU,ENISA,Aug-16,ENISA Strategies for Incident Response & Cyber Crisis Coop.,
06_52a,Single-Jurisdiction,India,Institute for Development and Research in Banking Technology (est by RB of India),Jul-16,RBI ICRBT Cybersecurity Checklist,
01_35a,Single Jurisdiction,Singapore,MAS,Jul-16,MAS Guidelines on Outsourcing,
01_36a,European Union ,EU,EC,Jul-16,EU Directive on Security of Network and Information Systems,
02_34a,Single Jurisdiction,India,IDRBT,Jul-16,IDRBT Cyber Security Checklist,
02_35a,Single Jurisdiction,India,RBI,Jun-16,RBI Circular to Establish Cyber Security Framework in Banks,
01_37a,Multi-Jurisdictions,CPMI-IOSCO,CPMI-IOSCO,Jun-16,CPMI-IOSCO Guidance on cybersecurity,
04_26a,Multi-Jurisdictions,G7,G7,May-16,G7 Ise-Shima Leaders Declaration and establishment of Ise-Shima Cyber Group (ISCG) ,
04_26b,Multi-Jurisdictions,G7,G7,May-16,G7 Principles and Actions on Cyber,
02_36a,Single Jurisdiction,Hong Kong,HKMA,May-16,HKMA Circular Security controls related to Internet banking services,
06_53a,Multi-Jurisdictions,OAS ,OAS ,Apr-16,OAS Best Practices for Establishing a National CSIRT,
04_27a,Multi-Jurisdictions,G7,G7,Apr-16, G7 ICT Ministers Charter for the Digitally Connected World,
04_27b,Multi-Jurisdictions,G7,G7,Apr-16, G7 ICT Ministers Joint Declaration - Action Plan on Implementing the Charter,
04_27c,Multi-Jurisdictions,G7,G7,Apr-16,Annex to Joint Declaration by G7 ICT Ministers: G7 Opportunities for Collaboration,
03_29a,Single Jurisdiction,US,US FFIEC,Apr-16,US FFIEC IT Examination Handbook: Retail Payment Systems Booklet ,
01_38a,Multi-Jurisdictions,IOSCO,IOSCO,Apr-16,Report on IOSCO’s Cyber Risk Coordination Efforts,
02_37a,Single Jurisdiction,Australia,Australia,Apr-16,Australia’s Cyber Security Strategy,
01_39a,European Union ,EU,EC,Apr-16,EU General Data Protection Regulation,
02_38a,Single Jurisdiction,Australia,ASIC,Mar-16,ASIC - Cyber resilience assessment report: ASX Group and Chi-X Australia Pty Ltd,
03_30a,Single Jurisdiction,US,US DHS,Feb-16,US DHS Cyber Resilience Review (CRR) Method Description and Self-Assessment User Guide,
03_30b,Single Jurisdiction,US,US DHS,Feb-16,US DHS Cyber Resilience Review (CRR) Assessment Package,
01_40a,Multi-Jurisdictions,ISO/IEC,ISO/IEC,Feb-16,"ISO/IEC - IT, Security Techniques, InfoSec Management Systems",
01_41a,European Union ,EU,EC,Jan-16,EU Payment Services Directive 2,
02_39a,Single Jurisdiction,South Africa,South Africa,Dec-15,South Africa National Cybersecurity Policy Framework,
03_31a,Single Jurisdiction,US,US FFIEC,Nov-15,US FFIEC IT Examination Handbook: Management Booklet ,
02_40a,Single Jurisdiction,France,France,Oct-15,France National Digital Security Strategy,
01_42a,Single Jurisdiction,Singapore,MAS,Oct-15,MAS Circular - Tech Risk and Cybersec Training for Board,
02_41a,Single Jurisdiction,Hong Kong,HKMA,Sep-15,"HKMA Supervisory Policy Manual, Risk Management of E-banking",
02_42a,Single Jurisdiction,Japan,Japan,Sep-15,Japan’s National Center of Incident Readiness and Strategy for Cybersecurity,
03_32a,Single Jurisdiction,US,US NFA,Aug-15,"US NFA Compliance Rules 2-9, 2-36 and 2-49: Information Systems Security Programs ",
01_43a,Single Jurisdiction,Singapore,MAS,Aug-15,MAS Circular on Early Detection of Cyber Intrusions,
02_43a,Single Jurisdiction,India,SEBI,Jul-15,"SEBI Cyber Security and Cyber Resilience framework of Stock Exchanges, Clearing Corporation and Depositories",
02_44a,Single Jurisdiction,Japan,FSA,Jul-15,JFSA Policy Approaches to Strengthen Cyber Security in the Financial Sector,
02_45a,Single Jurisdiction,Australia,APRA,Jul-15,APRA Information Paper: Outsourcing involving Shared Computing Services (including Cloud),
01_44a,Single Jurisdiction,UK,FCA & PRA,Jul-15,UK FCA/PRA Senior Managers and Certification Regime,
02_46a,Single Jurisdiction,Hong Kong,SFC,Jun-15,SFC Circular to all Licensed Corporations on Internet Trading,
02_47a,Single Jurisdiction,US,SEC,Apr-15,SEC Investment Management Guidance Update on Cybersecurity Guidance,
01_45a,Single Jurisdiction,Israel,Bank of Israel,Mar-15,Central Bank of Israel Directive on Cyber-Defense Management,
01_46a,Single Jurisdiction,Australia,ASIC,Mar-15,ASIC’s Report on Cyber Resilience,
03_33a,Single Jurisdiction,US,US FFIEC,Feb-15,US FFIEC IT Examination Handbook: Business Continuity Planning Booklet ,
03_34a,Single Jurisdiction,US,US FINRA,Feb-15,US FINRA Report on Cybersecurity Practices ,
03_35a,Single Jurisdiction,US,US CSBS,Dec-14,US CSBS Cybersecurity 101: A Resource Guide for Bank Executives ,
01_47a,European Union ,EU,EBA,Dec-14,EBA Guidelines on Security of Internet Payments,
02_48a,Single Jurisdiction,Japan,Japan,Nov-14,Japan’s Basic Act on Cybersecurity,
03_36a,Single Jurisdiction,Russia,CBR,Jun-14,CBR Central Bank of Russia Standard for Maintenance of Information Security of the Russian Banking System Organisations - General Provisions,
03_36b,Single Jurisdiction,Russia,CBR,Jun-14,CBR Central Bank of Russia Standard for Maintenance of Information Security of the Russian Banking System Organisations -  Assessment Method,
02_49a,Single Jurisdiction,Italy,CODISE,May-14,CODISE publishes new Guide,
02_50a,Single Jurisdiction,Russia,CBR,Apr-14,CBR Russian banking system standard on information security maintenance,
01_48a,Single Jurisdiction,Singapore,MAS,Mar-14,MAS Notice on Technology Risk Management,
02_51a,Single Jurisdiction,Spain,Spain,Dec-13,Spain National Cyber Security Strategy,
02_52a,Single Jurisdiction,Netherlands,Netherlands,Oct-13,Netherlands National Cyber Security Strategy,
02_53a,Single Jurisdiction,Canada,OSFI,Oct-13,OSFI Cyber Security Self-Assessment Guidance,
02_54a,Single Jurisdiction,Australia,ASIC,Sep-13,ASIC REGULATORY GUIDE 172: Australian market licences: Australian operators,
02_55a,Single Jurisdiction,France,ACPR,Jul-13,ACPR guidance: risks associated with cloud computing,
02_56a,Single Jurisdiction,Singapore,MAS,Jun-13,MAS Technology Risk Management Guideline,
02_57a,Single Jurisdiction,Australia,APRA,May-13,APRA Prudential Practice Guide CPG 234 – Management of Security Risk in Information and Information Technology,
04_28a,Multi-Jurisdictions,PCI,PCI,Feb-13,PCI Data Security Standard Cloud Computing Guidelines ,
04_29a,Single Jurisdiction,US,NIST,Aug-12,NIST Computer Security Incident Handling Guide SP 800-61 r.2,
02_58a,Single Jurisdiction,China,China,Jul-12,PBOC Implementation guide for classified protection of information system of financial industry,
04_30a,Single Jurisdiction,Russia,CBR,Jun-12,CBR Regulation No. 382-P – Fund transfers information protection ,
04_31a,Multi-Jurisdictions,COBIT,COBIT,Apr-12,Cobit 5 excerpt - introduction,
04_31b,Multi-Jurisdictions,COBIT,COBIT,Apr-12,Intro to Cobit 5 presentation,
03_37a,Single Jurisdiction,US,FFIEC,Apr-12,US FFIEC IT Examination Handbook: Audit Booklet ,
04_32a,Single Jurisdiction,US,NIST,Sep-11,NIST definition of Cloud Computing SP 800-145,
04_33a,Single Jurisdiction,US,NIST,Sep-11,NIST Cloud Computing Reference Architecture,
04_34a,Multi-Jurisdictions,Chatham House,Chatham House,Sep-11,Chatham House - Cyber Security and the UK’s Critical National Infrastructure,
01_49a,Multi-Jurisdictions,WBG,WBG,Sep-11,World Bank - General Principles for Credit Reporting,
01_50a,Multi-Jurisdictions,BIS,BCBS,Jun-11,BCBS Principles for the Sound Management of Operational Risk,
01_51a,Single Jurisdiction,US,FFIEC,Jun-11,"FFIEC - Authentication in Internet Banking Environment, suppl.",
01_52a,Multi-Jurisdictions,AICPA,AICPA,Apr-10,AICPA suite of SOC & Implementation Guidance,
02_59a,Single Jurisdiction,China,CBRC,Jul-05,CBRC Guidelines on the Risk Management of Commercial Banks’ Information Technology,
01_53a,European Union ,EU,ENISA,Dec-09,ENISA National Exercises Good Practice Guide,
01_54a,European Union ,EU,ENISA,Dec-09,ENISA Good Practice Guide on Incident Reporting,
02_60a,Single Jurisdiction,Germany,Germany ,Aug-09,German Federal Office for Information Security Act,
04_35a,Multi-Jurisdictions,COBIT,COBIT,May-07,Cobit 4.1 excerpt - executive summary,
03_38a,Single Jurisdiction,Russia,CBR,May-07,CBR Central Bank of Russia Standard for Information Security of Russian Banking Institutions Information Security Audit ,
01_55a,Single Jurisdiction,Korea,Korea,Jan-07,KR Electronic Financial Transactions Act and Enforcement Decree,
01_56a,Single Jurisdiction,Korea,Korean FSC/FSS,Jan-07,KR Reg. on Supervision of Electronic Financial Transactions,
03_39a,Single Jurisdiction,US,US FFIEC,Jul-04,US FFIEC IT Examination Handbook: Operations Booklet ,
03_40a,Single Jurisdiction,US,US FFIEC,Jun-04,US FFIEC IT Examination Handbook: Outsourcing Booklet ,
06_54a,Single-Jurisdiction,CMU/SEI,CMU/SEI,Dec-03,CMU/SEI Organizational Models for Computer Security Incident Response Teams (CSIRTs),
06_55a,Single-Jurisdiction,CMU/SEI,CMU/SEI,Apr-03,CMU/SEI Handbook for Computer Security Incident Response Teams (CSIRTs) ,
